file,bytes,sha256
Source_Data.xlsx,282193,e26bd7fe699534787b5f952fa0c9e5f1fbc9154e026a443fb5e200245ac9c4b2
SOURCE_DATA_MANIFEST.csv,2413,c541c50cf91bae9d0720464e154c10848b9aa3024f744e83931959388670a08e
SUPPLEMENTARY_DATA_CONTENTS.csv,6633,d2c08d308404247dea563326e4273295e3f77893de20076a42969a796d687ecf
DESCRIPTION_OF_ADDITIONAL_SUPPLEMENTARY_FILES.md,7644,25f6cf44dbfa69920da4c83297322890eb4594897d74e142eca36f9afe6c2e71
source_data_csv/Fig1.csv,14288,1e03f9dc1dfde34ae6501fe56fa2caa26000be6bf7322680cc5e74c46b3005f4
source_data_csv/Fig2.csv,7364,6d1b586fc2ae93802390ec2e5b6719cb7de78112e0a8409306907eef04ca0373
source_data_csv/Fig3.csv,7035,3f5fd6534513021fae308a9e591531b8cb75162754c2db1c732c0bae97000ff9
source_data_csv/Fig4.csv,131389,8d75d5cbd3561ccbde69c95b5d7921bab3dfedd86c7cfac3da6334b35573f913
source_data_csv/FigS1.csv,159708,5339ce7ed04cc85ed5ab20a060dff5c816af486dfe2106126958651aa73c04b7
source_data_csv/FigS2.csv,13133,2da2a142f2b7886dd3db2a7fc4a1442321d5f10e5bc726b30506d518fde09890
source_data_csv/FigS3.csv,4685,15e8d771be2d9d404143c6c0c0080fc7f876ba944ff1978c09e66aace4e114cf
source_data_csv/FigS4.csv,5979,2caf20c3f931bca1cfd73add2e61c4fb213cae66c58b1f9b072828418c989175
source_data_csv/FigS5.csv,103058,abde203e9077742d8d3633e7be3df9419405d0a4170e5c97be09fe24e78d50f5
Supplementary_Data_1_last_passage.zip,477582,d151569f305cbfea49c5a88cfce9266956a6a14d0b24d5b86b1c779d20e9bab5
Supplementary_Data_2_laysan_same_event.zip,370388,01d16edea7cff664a8ddb3ada21109f88eda0b153865b8a9305fa1b51e2ca35b
Supplementary_Data_3_behaviour_context.zip,37715,67b25569171563951b70c61cf1d74557129802921c086869d54986607729bc25
Supplementary_Data_4_boundary_counterfactual.zip,35107,2f38023f98a679cfa1b1a03e80a39a6a9ba3aa6f90dbbc47add81930c4259377
