path,bytes,sha256
.gitignore,114,6345b247069c0567d1458182e2877233df424ae32bf86ea740c19c35e256315a
CITATION.cff,425,1d6f6ccee6f3f8f9baf426a74c585244edf3fd707348f08757d518e66390f01d
LICENSE,1066,e55767a304f2076e2b7e4c119fe853a1bd37cf4685599f81d8c257600eaea356
Makefile,546,43c58fe762f47e2755f9c949178ab7f9848f27fdb4a42ddc35314471fa842663
README.md,11602,5ca84aed3e801d9a67db0c85b6d3e094ecb879dd597352dbb3425b5600e22f3e
analysis/booby_behavior_context.py,22183,17782008d01486027010448da24b4a2cc02389610c11f8a6d66bb0747c187ffc
analysis/booby_dive_timing.py,16300,0140d30714987d689de9065a8bea2be1a65fee02f8a70b13cbd858c9c26251c8
analysis/eligible_boundary_counterfactual.py,16307,9cb8844811581596634a27f502fbf81c64d4c14eb5a9ccc24c535ed7c12bb18d
analysis/landing_timing.py,32695,57c0eeb3fc16506af1bddfd65a789cc53d7c70fb3dc4375e699b6dd3e7c9e759
analysis/last_record_decomposition.py,32058,df2c9dcbfdca1296d3f1c7241190b85d70eb0a1e18409b7d13157bd4d285f06f
analysis/laysan_same_event_integration.py,18438,90450560c04b759c8c3097466d10d9e1baa58f7974f9e8569860f8c86ffc0974
analysis/paper2_core.py,5745,e1f8dec1af4874d662e08d05de466b4a3a22fd44511f9399b2f86463940cdc7e
analysis/shearwater_behavior_bridge.py,25502,83571eb31781de5f018278f10816eaa55d40ecdccf11338be7c2dee6c02a7f57
analysis/shearwater_last_record_behavior.py,31787,d8d4eababf09c3f204757cd16e896361598fc66ae4e1cb9924414172589b5a32
audits/audit_booby_behavior_context.py,7140,fcd0ae20aba8fbabcd051d096ea467e3c8e815f31cb12c0d63e3a88ecfde73f6
audits/audit_booby_dive_timing.py,3513,2d1f85e2bccaf32480304dafdcdc3ae4674e813bc06d7ca18aa2fe3c3a299de1
audits/audit_last_record_decomposition.py,8080,9d05684751123711a1be1098dd9a0e00a3c3c70557932b890a52f0e6efb04153
audits/audit_shearwater_behavior.py,9399,eba2f891ec483d70a0ed9082cfe340497505ef6e710692cd044f320e3d2c34fd
config/chl_requests/goto_chl_requests.csv,210783,41ab26f6a0059b32b6b4bdd45afe14b35686f2da5d4ce69b742998513d254ac8
config/chl_requests/laysan_chl_requests.csv,22306,43fcdd6507b357dba0f0d72f2c2698a001ee44cefa5a63a9dbb71338903be775
config/chl_requests/laysan_dateline_chl_requests.csv,1155,7188c02aac87c0f5fcbd168e2a6ae2f16b2db225685a363fdd3edf9280ebcef2
config/chl_requests/red_footed_booby_chl_requests.csv,528,3edd6504380de53f5ecaafdaae1840190faec54d952e4ef2b63ac85f989eeddb
config/chl_requests/shearwater_chl_requests.csv,8742,8b903d62e0b32429b0f32be1f2f9b2ed56039f80b8cfa4171b5523643f0fdfd0
data/README.md,1868,8208be08b12636f7af72030594fd76da750d90ac757a941a6ec1d3a1f5b8886a
data/audit_inputs/rfbo_classified_event_features.csv.gz,1053935,b95c6f0b5e6f2d1f57fbc8b40f2b514a3fca594d33b1ab83959008f9bfd8957f
data/audit_inputs/rfbo_event_two_tail_metrics.csv.gz,127609,017fceace0c54e57d315dd1d7fb96bd6f21ee3d6423a73bd6ba9248a8c92d9c4
data/derived/PUBLIC_FILE_MANIFEST.csv,2072,e4ba613c0a2129c2b0c9911f3cc45c3fdbebc7fa3508301091fc2f052bcc89fe
data/derived/SOURCE_DATA_MANIFEST.csv,2413,56fe565fc5a833255fb55db4f7ff95886bbde637d4fa4d61d1fd3298e246e31f
data/derived/SUPPLEMENTARY_DATA_CONTENTS.csv,5563,bdecf197aefc245ce888f8dfc57f894d8c40690f84b9be3b4c312441c6614004
data/derived/SUPPLEMENTARY_DATA_PACKAGING_AUDIT.json,9594,c74fab7a3400da189d33f0194507d59c1584da0df1317f18812f72221fefbad0
data/derived/Source_Data.xlsx,282414,6e386b88e4709a0eaa07ff53be23d9dc6a1206b4b7409e88ae0302da22227e33
data/derived/Supplementary_Data_1_last_passage/README.md,1254,15bee348e4b95e492cf86c287539926b86ff98d9508a021cc96414bfecfbfbf9
data/derived/Supplementary_Data_1_last_passage/VARIABLE_DICTIONARY.csv,6303,497ccaca364658a5efcccc8b3128d26e2c22f5193dcc0a46c82701c1da6a42af
data/derived/Supplementary_Data_1_last_passage/coverage.csv,445,ef37f59ddbbb05579bebb91c76160045d6ffead6776c3c20f0b2eff75a7581cf
data/derived/Supplementary_Data_1_last_passage/family_a_event_metrics.csv.gz,258846,aeb4cfb5b3fb8a5e38524e4a7f597a0e966fc9cc38a440591d987d8d0c86e23b
data/derived/Supplementary_Data_1_last_passage/family_b_event_metrics.csv.gz,210900,076592864485caa02f4892743136ac0ab0aca50515f2e8ec15a7d64299b85402
data/derived/Supplementary_Data_1_last_passage/formal_summary.csv,14051,921da97c9de04d1f33e103f6c796e1b86eef839f3a34fa34d6a8d0875a0842c2
data/derived/Supplementary_Data_1_last_passage.zip,477584,d4d00a1ff02aaf8bc8d18eba24ba13ee3ba6ed62f47f703f17ea3c7097eef273
data/derived/Supplementary_Data_2_laysan_same_event/README.md,1545,45b66a33096687efa40ca207ca469e1e5e3fb1314876ddf9db704c9d3d6c6804
data/derived/Supplementary_Data_2_laysan_same_event/VARIABLE_DICTIONARY.csv,8421,2e28f7ae391e1335b4b954ba02996fee79728ece28f832852e5d2c69afb52046
data/derived/Supplementary_Data_2_laysan_same_event/conditional_L_3x3_grid.csv,1711,47f46bec64ce1ed0d6a4054e36e370db756c8e91dfa42fb62daa37ba85816dea
data/derived/Supplementary_Data_2_laysan_same_event/joint_model_summary.csv,1618,11b30d88c6f00fc5f9c633131833e9c29f01ec11b5dba42a65bd4b7224a33360
data/derived/Supplementary_Data_2_laysan_same_event/laysan_last_passage_event_metrics.csv.gz,252754,447505fc5c112e8d1a1a16bc7c1688fa161470be2da6f53a1cbdac2e777c3996
data/derived/Supplementary_Data_2_laysan_same_event/laysan_phase_null_audit.csv.gz,35264,27eb87a017eefbd33e31e6e93722e42891611885fe7cf3c4b3dc8843fc296a82
data/derived/Supplementary_Data_2_laysan_same_event/laysan_phase_summary.csv,4588,655d96b370b42423afd8b8c739209d3a3f478970c752dd197a307a0b2725210a
data/derived/Supplementary_Data_2_laysan_same_event/laysan_reconstruction_audit.csv.gz,70540,0f773b8fe1d4658b35b0e44ce5745d7d182267f5b0957e725c2db63294ac7dac
data/derived/Supplementary_Data_2_laysan_same_event.zip,364597,b6efef222cfa6fc2aeb0a69edf79921283871ca005c78626a8d2a14a299aa772
data/derived/Supplementary_Data_3_behaviour_context/README.md,1989,87f18755d6207729ebf3e86c8759e4aaefc255cc5536813103f6824d43ef621f
data/derived/Supplementary_Data_3_behaviour_context/VARIABLE_DICTIONARY.csv,14611,5849f7dfac2358d0609042aa9056f6078d08c07f340be7f88dfa116915e57e9e
data/derived/Supplementary_Data_3_behaviour_context/red_footed_booby_behavior_group_effects.csv,17544,b2f6d73f546ecfaa3baa6cba6edc89b52618ebc82abfc88a640c1c699867b4de
data/derived/Supplementary_Data_3_behaviour_context/red_footed_booby_behavior_modifiers.csv,14906,40e2513d34357ac6eab825a838b7d778746224d7ab990d2d7e3034e82cfa1989
data/derived/Supplementary_Data_3_behaviour_context/red_footed_booby_dive_timing_contrasts.csv,20884,ed176e9a98131d7f0ad28a278d5fc17e0565e889e0b8d358649a773a5de01a88
data/derived/Supplementary_Data_3_behaviour_context/shearwater_behavior_group_effects.csv,10143,2f197e7055c6f3875d97b7c726f6df29cf28bd9312305b98647a10ebf73ce5d8
data/derived/Supplementary_Data_3_behaviour_context/shearwater_continuous_context_contrast.csv,915,f45a88aa677c9c55c34c5f84a099daf8c91096bc4c758a124da0a4349d3ceb36
data/derived/Supplementary_Data_3_behaviour_context/shearwater_event_metrics.csv.gz,6558,d27dea9f09d2232a2d390c324eaa93d4f864af7678933bf8cec682bb09cdfb2f
data/derived/Supplementary_Data_3_behaviour_context/wandering_albatross_landing_scale_summary.csv,7626,c1c1bdb3a75470017ef074c6d4649eb7db3b30d48cb63088e051901acbe95d2e
data/derived/Supplementary_Data_3_behaviour_context/wandering_albatross_landing_timing_summary.csv,6694,b5c2c29c6de516ba38d8411dff10833620f76af84d2866b791570b2d1a6f0244
data/derived/Supplementary_Data_3_behaviour_context.zip,37716,c225d7e1bb8c44eba6c370ece80388abc343c2227ba9930c18b012fdbaa9133d
data/derived/Supplementary_Data_4_boundary_counterfactual/README.md,1425,57b1e0dcc61b547cc3bb20715d05e182be0c544b862d4d9e94a11f71d31fd4da
data/derived/Supplementary_Data_4_boundary_counterfactual/VARIABLE_DICTIONARY.csv,3640,8a5f7ce2c2d47c9455ba4b4906c270c7952823f25f5e0ca63141d16765134ebd
data/derived/Supplementary_Data_4_boundary_counterfactual/eligible_record_counterfactual_distribution.csv.gz,13733,1e7282fffe2a39a0274eb5ee9709c703f294fd8c72656d8ace9245727cac4f23
data/derived/Supplementary_Data_4_boundary_counterfactual/final_summary.json,3181,b09d12486d3e985093e44fc4047912e7a0521f3597e6d528543abbf31043f47c
data/derived/Supplementary_Data_4_boundary_counterfactual/rho_segment_metrics.csv,19073,d510f0012e9ce09289a5003aef448783db7df22f8fa45d7d2a268112018b6ccd
data/derived/Supplementary_Data_4_boundary_counterfactual/segment_boundary_audit.csv,24174,d1e3a52885519f50178908f03e785eb03c93c11edd464f41697457d62c83c0d2
data/derived/Supplementary_Data_4_boundary_counterfactual/tau_confirmation_reach_diagnostic.csv,23083,c222ff1d20d1e6348e56d849ad2fe6a0d69d9a0e1a1a573d593886809eb26c35
data/derived/Supplementary_Data_4_boundary_counterfactual.zip,35108,06085f2f6e88043cf21f1621fa0dbbbedc62cb1d62e81d06bf23dd4641578752
data/derived/source_data_csv/Fig1.csv,14288,1e03f9dc1dfde34ae6501fe56fa2caa26000be6bf7322680cc5e74c46b3005f4
data/derived/source_data_csv/Fig2.csv,7364,b87b2b6157302bb332457d16e3ceca08f931a11a2ae49e7cb7cfdfe582890b5b
data/derived/source_data_csv/Fig3.csv,6983,cd5ad4031412103eb2e5fa2e7909aa6a36316d9a2230ebff2c44fd2f133a3b2c
data/derived/source_data_csv/Fig4.csv,131389,8d75d5cbd3561ccbde69c95b5d7921bab3dfedd86c7cfac3da6334b35573f913
data/derived/source_data_csv/FigS1.csv,159708,5339ce7ed04cc85ed5ab20a060dff5c816af486dfe2106126958651aa73c04b7
data/derived/source_data_csv/FigS2.csv,13133,2da2a142f2b7886dd3db2a7fc4a1442321d5f10e5bc726b30506d518fde09890
data/derived/source_data_csv/FigS3.csv,4685,15e8d771be2d9d404143c6c0c0080fc7f876ba944ff1978c09e66aace4e114cf
data/derived/source_data_csv/FigS4.csv,5979,2caf20c3f931bca1cfd73add2e61c4fb213cae66c58b1f9b072828418c989175
data/derived/source_data_csv/FigS5.csv,103058,abde203e9077742d8d3633e7be3df9419405d0a4170e5c97be09fe24e78d50f5
data/source_data/fig1_source_data.csv,14288,1e03f9dc1dfde34ae6501fe56fa2caa26000be6bf7322680cc5e74c46b3005f4
data/source_data/fig2_source_data.csv,7364,b87b2b6157302bb332457d16e3ceca08f931a11a2ae49e7cb7cfdfe582890b5b
data/source_data/fig3_source_data.csv,6983,cd5ad4031412103eb2e5fa2e7909aa6a36316d9a2230ebff2c44fd2f133a3b2c
data/source_data/fig4_source_data.csv,131389,8d75d5cbd3561ccbde69c95b5d7921bab3dfedd86c7cfac3da6334b35573f913
data/source_data/figS1_event_reconstruction_audit_source_data.csv,3269140,d9a5e128d7d4e47ecf0bf314489f8d64f9ea902f5013fb3996ac1b5cac56b765
data/source_data/figS1_observation_support_source_data.csv,162570,dbeb67c663648851adda273da02089967335c68b1f3d8e3504a4f076ec3718c4
data/source_data/figS2_complete_last_passage_source_data.csv,13133,2da2a142f2b7886dd3db2a7fc4a1442321d5f10e5bc726b30506d518fde09890
data/source_data/figS3_laysan_conditional_source_data.csv,4685,15e8d771be2d9d404143c6c0c0080fc7f876ba944ff1978c09e66aace4e114cf
data/source_data/figS4_behaviour_context_source_data.csv,5980,0640eab5da6dceaba55b72ab5daa8ec9318c1dcb52d49a2fcbead3da789c5b86
data/source_data/figS4_behaviour_specificity_source_data.csv,13294,a31a0a00e1d998d8860f5d91b89c32fabd52b640e79ac5086b8658d6514f9feb
data/source_data/figS5_boundary_counterfactual_source_data.csv,103059,a518cc5ee105283f14bde1f98c9d26f3fe6351d0ff8561d158c9ccf121f2cb3b
data/source_data/figS5_counterfactual_audit_source_data.csv,87971,2bb29c0d73da834eb70c8dfdcf53900e2c3b5a06e209758ab8c84d4463913174
